[0.003s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med14_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/med14_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config
[0.040s] -- The C compiler identification is GNU 13.3.0
[0.096s] -- The CXX compiler identification is GNU 13.3.0
[0.096s] -- Detecting C compiler ABI info
[0.149s] -- Detecting C compiler ABI info - done
[0.156s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.156s] -- Detecting C compile features
[0.156s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.251s] -- Detecting CXX compiler ABI info - done
[0.261s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.261s] -- Detecting CXX compile features
[0.262s] -- Detecting CXX compile features - done
[0.264s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.382s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.450s] -- Configuring done (0.4s)
[0.454s] -- Generating done (0.0s)
[0.455s] -- Build files have been written to: /home/theo/drift/ros2_ws/src/lbr-stack/build/med14_moveit_config
[0.467s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/med14_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config
[0.467s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med14_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/med14_moveit_config -- -j4 -l4
[0.515s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/med14_moveit_config -- -j4 -l4
[0.515s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med14_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/med14_moveit_config
[0.518s] -- Install configuration: ""
[0.523s] -- Execute custom install script
[0.523s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/ament_index/resource_index/package_run_dependencies/med14_moveit_config
[0.528s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/ament_index/resource_index/parent_prefix_path/med14_moveit_config
[0.534s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/environment/ament_prefix_path.sh
[0.542s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/environment/ament_prefix_path.dsv
[0.547s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/environment/path.sh
[0.559s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/environment/path.dsv
[0.563s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/local_setup.bash
[0.567s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/local_setup.sh
[0.574s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/local_setup.zsh
[0.586s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/local_setup.dsv
[0.594s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/package.dsv
[0.600s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/ament_index/resource_index/packages/med14_moveit_config
[0.609s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/cmake/med14_moveit_configConfig.cmake
[0.618s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/cmake/med14_moveit_configConfig-version.cmake
[0.621s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/package.xml
[0.631s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/launch/move_group.launch.py
[0.641s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/launch/moveit_rviz.launch.py
[0.646s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/launch/setup_assistant.launch.py
[0.649s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/joint_limits.yaml
[0.653s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/kinematics.yaml
[0.658s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/med14.srdf
[0.660s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/moveit.rviz
[0.765s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/moveit_controllers.yaml
[0.768s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/config/pilz_cartesian_limits.yaml
[0.772s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med14_moveit_config/share/med14_moveit_config/.setup_assistant
[0.778s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/med14_moveit_config
