[0.004s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med7_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/med7_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config
[0.055s] -- The C compiler identification is GNU 13.3.0
[0.112s] -- The CXX compiler identification is GNU 13.3.0
[0.122s] -- Detecting C compiler ABI info
[0.185s] -- Detecting C compiler ABI info - done
[0.191s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.191s] -- Detecting C compile features
[0.191s] -- Detecting C compile features - done
[0.196s] -- Detecting CXX compiler ABI info
[0.271s] -- Detecting CXX compiler ABI info - done
[0.277s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.277s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.373s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.434s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.619s] -- Configuring done (0.6s)
[0.620s] -- Generating done (0.0s)
[0.620s] -- Build files have been written to: /home/theo/drift/ros2_ws/src/lbr-stack/build/med7_moveit_config
[0.620s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/med7_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config
[0.620s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med7_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/med7_moveit_config -- -j4 -l4
[0.654s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/med7_moveit_config -- -j4 -l4
[0.654s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med7_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/med7_moveit_config
[0.657s] -- Install configuration: ""
[0.658s] -- Execute custom install script
[0.658s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/ament_index/resource_index/package_run_dependencies/med7_moveit_config
[0.678s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/ament_index/resource_index/parent_prefix_path/med7_moveit_config
[0.687s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/environment/ament_prefix_path.sh
[0.736s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/environment/ament_prefix_path.dsv
[0.736s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/environment/path.sh
[0.736s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/environment/path.dsv
[0.736s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/local_setup.bash
[0.736s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/local_setup.sh
[0.736s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/local_setup.zsh
[0.743s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/local_setup.dsv
[0.759s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/package.dsv
[0.765s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/ament_index/resource_index/packages/med7_moveit_config
[0.771s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/cmake/med7_moveit_configConfig.cmake
[0.775s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/cmake/med7_moveit_configConfig-version.cmake
[0.781s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/package.xml
[0.786s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/launch/move_group.launch.py
[0.795s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/launch/moveit_rviz.launch.py
[0.816s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/launch/setup_assistant.launch.py
[0.825s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/joint_limits.yaml
[0.842s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/kinematics.yaml
[0.851s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/med7.srdf
[0.865s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/moveit.rviz
[0.872s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/moveit_controllers.yaml
[0.887s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/config/pilz_cartesian_limits.yaml
[0.896s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/med7_moveit_config/share/med7_moveit_config/.setup_assistant
[0.909s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/med7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_med7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/med7_moveit_config
