source;share/natnet_ros2/hook/cmake_prefix_path.dsv
source;share/natnet_ros2/hook/cmake_prefix_path.sh
source;share/natnet_ros2/hook/ld_library_path_lib.dsv
source;share/natnet_ros2/hook/ld_library_path_lib.sh
source;share/natnet_ros2/hook/path.dsv
source;share/natnet_ros2/hook/path.sh
source;share/natnet_ros2/hook/pythonpath.dsv
source;share/natnet_ros2/hook/pythonpath.sh
source;share/natnet_ros2/hook/pythonscriptspath.dsv
source;share/natnet_ros2/hook/pythonscriptspath.sh
source;share/natnet_ros2/local_setup.bash
source;share/natnet_ros2/local_setup.dsv
source;share/natnet_ros2/local_setup.sh
source;share/natnet_ros2/local_setup.zsh
