[0.008s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa14_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/iiwa14_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config
[0.040s] -- The C compiler identification is GNU 13.3.0
[0.090s] -- The CXX compiler identification is GNU 13.3.0
[0.100s] -- Detecting C compiler ABI info
[0.153s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.158s] -- Detecting C compile features
[0.158s] -- Detecting C compile features - done
[0.164s] -- Detecting CXX compiler ABI info
[0.231s] -- Detecting CXX compiler ABI info - done
[0.236s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.241s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.327s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.419s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.526s] -- Configuring done (0.5s)
[0.536s] -- Generating done (0.0s)
[0.537s] -- Build files have been written to: /home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa14_moveit_config
[0.549s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/iiwa14_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config
[0.549s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa14_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa14_moveit_config -- -j4 -l4
[0.626s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa14_moveit_config -- -j4 -l4
[0.626s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa14_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa14_moveit_config
[0.630s] -- Install configuration: ""
[0.630s] -- Execute custom install script
[0.631s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/ament_index/resource_index/package_run_dependencies/iiwa14_moveit_config
[0.641s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/ament_index/resource_index/parent_prefix_path/iiwa14_moveit_config
[0.657s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/ament_prefix_path.sh
[0.686s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/ament_prefix_path.dsv
[0.694s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/path.sh
[0.703s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/path.dsv
[0.717s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.bash
[0.723s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.sh
[0.740s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.zsh
[0.744s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.dsv
[0.749s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/package.dsv
[0.756s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/ament_index/resource_index/packages/iiwa14_moveit_config
[0.788s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/cmake/iiwa14_moveit_configConfig.cmake
[0.789s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/cmake/iiwa14_moveit_configConfig-version.cmake
[0.802s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/package.xml
[0.809s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/launch/move_group.launch.py
[0.824s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/launch/moveit_rviz.launch.py
[0.831s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/launch/setup_assistant.launch.py
[0.840s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/iiwa14.srdf
[0.844s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/joint_limits.yaml
[0.849s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/kinematics.yaml
[0.855s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/moveit.rviz
[0.863s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/moveit_controllers.yaml
[0.867s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/pilz_cartesian_limits.yaml
[0.872s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa14_moveit_config/share/iiwa14_moveit_config/.setup_assistant
[0.878s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa14_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa14_moveit_config
