[0.007s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_dual_arm_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_fri_ros2_stack/lbr_demos/lbr_dual_arm/lbr_dual_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config
[0.046s] -- The C compiler identification is GNU 13.3.0
[0.091s] -- The CXX compiler identification is GNU 13.3.0
[0.108s] -- Detecting C compiler ABI info
[0.176s] -- Detecting C compiler ABI info - done
[0.191s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.191s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.267s] -- Detecting CXX compiler ABI info - done
[0.271s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.271s] -- Detecting CXX compile features
[0.272s] -- Detecting CXX compile features - done
[0.273s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.371s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.411s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.484s] -- Configuring done (0.5s)
[0.489s] -- Generating done (0.0s)
[0.490s] -- Build files have been written to: /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_dual_arm_moveit_config
[0.494s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_dual_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_fri_ros2_stack/lbr_demos/lbr_dual_arm/lbr_dual_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config
[0.494s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_dual_arm_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_dual_arm_moveit_config -- -j4 -l4
[0.534s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_dual_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_dual_arm_moveit_config -- -j4 -l4
[0.534s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_dual_arm_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_dual_arm_moveit_config
[0.537s] -- Install configuration: ""
[0.537s] -- Execute custom install script
[0.540s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/lbr_dual_arm_moveit_config
[0.543s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/lbr_dual_arm_moveit_config
[0.549s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/environment/ament_prefix_path.sh
[0.553s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/environment/ament_prefix_path.dsv
[0.557s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/environment/path.sh
[0.561s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/environment/path.dsv
[0.564s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/local_setup.bash
[0.567s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/local_setup.sh
[0.571s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/local_setup.zsh
[0.577s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/local_setup.dsv
[0.580s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/package.dsv
[0.586s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/ament_index/resource_index/packages/lbr_dual_arm_moveit_config
[0.590s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/cmake/lbr_dual_arm_moveit_configConfig.cmake
[0.593s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/cmake/lbr_dual_arm_moveit_configConfig-version.cmake
[0.597s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/package.xml
[0.636s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/launch/move_group.launch.py
[0.636s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/launch/moveit_rviz.launch.py
[0.636s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/launch/setup_assistant.launch.py
[0.636s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/config/joint_limits.yaml
[0.636s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/config/kinematics.yaml
[0.636s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/config/lbr_dual_arm.srdf
[0.636s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/config/moveit.rviz
[0.636s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/config/moveit_controllers.yaml
[0.636s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/config/pilz_cartesian_limits.yaml
[0.636s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_dual_arm_moveit_config/share/lbr_dual_arm_moveit_config/.setup_assistant
[0.648s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_dual_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_dual_arm_moveit_config
