[0.000s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa7_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/iiwa7_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config
[0.037s] -- The C compiler identification is GNU 13.3.0
[0.071s] -- The CXX compiler identification is GNU 13.3.0
[0.078s] -- Detecting C compiler ABI info
[0.147s] -- Detecting C compiler ABI info - done
[0.154s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.165s] -- Detecting CXX compiler ABI info
[0.250s] -- Detecting CXX compiler ABI info - done
[0.267s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.267s] -- Detecting CXX compile features
[0.267s] -- Detecting CXX compile features - done
[0.276s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.457s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.520s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.657s] -- Configuring done (0.7s)
[0.664s] -- Generating done (0.0s)
[0.666s] -- Build files have been written to: /home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa7_moveit_config
[0.674s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_fri_ros2_stack/lbr_moveit_config/iiwa7_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config
[0.674s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa7_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa7_moveit_config -- -j4 -l4
[0.708s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa7_moveit_config -- -j4 -l4
[0.710s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa7_moveit_config': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa7_moveit_config
[0.714s] -- Install configuration: ""
[0.715s] -- Execute custom install script
[0.716s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/ament_index/resource_index/package_run_dependencies/iiwa7_moveit_config
[0.722s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/ament_index/resource_index/parent_prefix_path/iiwa7_moveit_config
[0.727s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/ament_prefix_path.sh
[0.769s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/ament_prefix_path.dsv
[0.776s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/path.sh
[0.785s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/path.dsv
[0.793s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.bash
[0.802s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.sh
[0.807s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.zsh
[0.811s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.dsv
[0.815s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/package.dsv
[0.820s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/ament_index/resource_index/packages/iiwa7_moveit_config
[0.824s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/cmake/iiwa7_moveit_configConfig.cmake
[0.828s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/cmake/iiwa7_moveit_configConfig-version.cmake
[0.833s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/package.xml
[0.845s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/move_group.launch.py
[0.849s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/moveit_rviz.launch.py
[0.852s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/setup_assistant.launch.py
[0.857s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/iiwa7.srdf
[0.865s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/joint_limits.yaml
[0.870s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/kinematics.yaml
[0.878s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/moveit.rviz
[0.882s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/moveit_controllers.yaml
[0.887s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/pilz_cartesian_limits.yaml
[0.893s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/iiwa7_moveit_config/share/iiwa7_moveit_config/.setup_assistant
[0.896s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa7_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa7_r800_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/iiwa7_moveit_config
